EXIST2022	0	misogyny-non-sexual-violence
EXIST2022	1	ideological-inequality
EXIST2022	2	ideological-inequality
EXIST2022	3	objectification
EXIST2022	4	misogyny-non-sexual-violence
EXIST2022	5	ideological-inequality
EXIST2022	6	sexual-violence
EXIST2022	7	ideological-inequality
EXIST2022	8	non-sexist
EXIST2022	9	ideological-inequality
EXIST2022	10	ideological-inequality
EXIST2022	11	ideological-inequality
EXIST2022	12	ideological-inequality
EXIST2022	13	ideological-inequality
EXIST2022	14	misogyny-non-sexual-violence
EXIST2022	15	ideological-inequality
EXIST2022	16	ideological-inequality
EXIST2022	17	ideological-inequality
EXIST2022	18	ideological-inequality
EXIST2022	19	ideological-inequality
EXIST2022	20	objectification
EXIST2022	21	ideological-inequality
EXIST2022	22	non-sexist
EXIST2022	23	ideological-inequality
EXIST2022	24	ideological-inequality
EXIST2022	25	ideological-inequality
EXIST2022	26	ideological-inequality
EXIST2022	27	stereotyping-dominance
EXIST2022	28	ideological-inequality
EXIST2022	29	sexual-violence
EXIST2022	30	ideological-inequality
EXIST2022	31	ideological-inequality
EXIST2022	32	objectification
EXIST2022	33	ideological-inequality
EXIST2022	34	non-sexist
EXIST2022	35	ideological-inequality
EXIST2022	36	ideological-inequality
EXIST2022	37	ideological-inequality
EXIST2022	38	stereotyping-dominance
EXIST2022	39	stereotyping-dominance
EXIST2022	40	ideological-inequality
EXIST2022	41	ideological-inequality
EXIST2022	42	non-sexist
EXIST2022	43	objectification
EXIST2022	44	ideological-inequality
EXIST2022	45	ideological-inequality
EXIST2022	46	misogyny-non-sexual-violence
EXIST2022	47	ideological-inequality
EXIST2022	48	ideological-inequality
EXIST2022	49	ideological-inequality
EXIST2022	50	ideological-inequality
EXIST2022	51	ideological-inequality
EXIST2022	52	sexual-violence
EXIST2022	53	stereotyping-dominance
EXIST2022	54	ideological-inequality
EXIST2022	55	ideological-inequality
EXIST2022	56	ideological-inequality
EXIST2022	57	misogyny-non-sexual-violence
EXIST2022	58	ideological-inequality
EXIST2022	59	ideological-inequality
EXIST2022	60	ideological-inequality
EXIST2022	61	objectification
EXIST2022	62	ideological-inequality
EXIST2022	63	misogyny-non-sexual-violence
EXIST2022	64	ideological-inequality
EXIST2022	65	ideological-inequality
EXIST2022	66	sexual-violence
EXIST2022	67	ideological-inequality
EXIST2022	68	ideological-inequality
EXIST2022	69	ideological-inequality
EXIST2022	70	sexual-violence
EXIST2022	71	stereotyping-dominance
EXIST2022	72	ideological-inequality
EXIST2022	73	sexual-violence
EXIST2022	74	non-sexist
EXIST2022	75	stereotyping-dominance
EXIST2022	76	ideological-inequality
EXIST2022	77	sexual-violence
EXIST2022	78	ideological-inequality
EXIST2022	79	non-sexist
EXIST2022	80	ideological-inequality
EXIST2022	81	ideological-inequality
EXIST2022	82	ideological-inequality
EXIST2022	83	stereotyping-dominance
EXIST2022	84	sexual-violence
EXIST2022	85	ideological-inequality
EXIST2022	86	non-sexist
EXIST2022	87	misogyny-non-sexual-violence
EXIST2022	88	ideological-inequality
EXIST2022	89	ideological-inequality
EXIST2022	90	ideological-inequality
EXIST2022	91	objectification
EXIST2022	92	non-sexist
EXIST2022	93	ideological-inequality
EXIST2022	94	non-sexist
EXIST2022	95	stereotyping-dominance
EXIST2022	96	ideological-inequality
EXIST2022	97	non-sexist
EXIST2022	98	ideological-inequality
EXIST2022	99	non-sexist
EXIST2022	100	ideological-inequality
EXIST2022	101	ideological-inequality
EXIST2022	102	sexual-violence
EXIST2022	103	ideological-inequality
EXIST2022	104	ideological-inequality
EXIST2022	105	stereotyping-dominance
EXIST2022	106	non-sexist
EXIST2022	107	ideological-inequality
EXIST2022	108	sexual-violence
EXIST2022	109	ideological-inequality
EXIST2022	110	stereotyping-dominance
EXIST2022	111	sexual-violence
EXIST2022	112	objectification
EXIST2022	113	ideological-inequality
EXIST2022	114	stereotyping-dominance
EXIST2022	115	non-sexist
EXIST2022	116	non-sexist
EXIST2022	117	ideological-inequality
EXIST2022	118	non-sexist
EXIST2022	119	non-sexist
EXIST2022	120	stereotyping-dominance
EXIST2022	121	sexual-violence
EXIST2022	122	ideological-inequality
EXIST2022	123	sexual-violence
EXIST2022	124	objectification
EXIST2022	125	stereotyping-dominance
EXIST2022	126	ideological-inequality
EXIST2022	127	sexual-violence
EXIST2022	128	stereotyping-dominance
EXIST2022	129	objectification
EXIST2022	130	ideological-inequality
EXIST2022	131	non-sexist
EXIST2022	132	stereotyping-dominance
EXIST2022	133	misogyny-non-sexual-violence
EXIST2022	134	objectification
EXIST2022	135	ideological-inequality
EXIST2022	136	ideological-inequality
EXIST2022	137	stereotyping-dominance
EXIST2022	138	ideological-inequality
EXIST2022	139	ideological-inequality
EXIST2022	140	sexual-violence
EXIST2022	141	non-sexist
EXIST2022	142	ideological-inequality
EXIST2022	143	ideological-inequality
EXIST2022	144	ideological-inequality
EXIST2022	145	sexual-violence
EXIST2022	146	ideological-inequality
EXIST2022	147	objectification
EXIST2022	148	stereotyping-dominance
EXIST2022	149	misogyny-non-sexual-violence
EXIST2022	150	ideological-inequality
EXIST2022	151	misogyny-non-sexual-violence
EXIST2022	152	ideological-inequality
EXIST2022	153	sexual-violence
EXIST2022	154	stereotyping-dominance
EXIST2022	155	stereotyping-dominance
EXIST2022	156	ideological-inequality
EXIST2022	157	ideological-inequality
EXIST2022	158	non-sexist
EXIST2022	159	ideological-inequality
EXIST2022	160	ideological-inequality
EXIST2022	161	ideological-inequality
EXIST2022	162	stereotyping-dominance
EXIST2022	163	ideological-inequality
EXIST2022	164	non-sexist
EXIST2022	165	ideological-inequality
EXIST2022	166	objectification
EXIST2022	167	ideological-inequality
EXIST2022	168	sexual-violence
EXIST2022	169	ideological-inequality
EXIST2022	170	ideological-inequality
EXIST2022	171	misogyny-non-sexual-violence
